Date : 2021-11-15 12:55:50
Directory : c:\Users\satvi\Desktop\esc180
Total : 60 files,  2968 codes, 350 comments, 697 blanks, all 4015 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Python   |         45 |      1,567 |        350 |        688 |      2,605 |
| Jupyter  |         13 |      1,383 |          0 |          4 |      1,387 |
| Java     |          1 |         17 |          0 |          5 |         22 |
| Markdown |          1 |          1 |          0 |          0 |          1 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                           |         60 |      2,968 |        350 |        697 |      4,015 |
| lab                                                         |         13 |        245 |          3 |        114 |        362 |
| lab\lab01                                                   |          1 |         11 |          0 |          6 |         17 |
| lab\lab02                                                   |          6 |        132 |          3 |         62 |        197 |
| lab\lab04                                                   |          3 |         48 |          0 |         19 |         67 |
| lab\lab05                                                   |          3 |         54 |          0 |         27 |         81 |
| lec                                                         |         36 |      1,747 |        192 |        272 |      2,211 |
| lec\lec01                                                   |          1 |          0 |         14 |          9 |         23 |
| lec\lec02                                                   |          1 |          9 |         34 |         19 |         62 |
| lec\lec03                                                   |          2 |         15 |         43 |         34 |         92 |
| lec\lec04                                                   |          2 |         28 |          5 |         16 |         49 |
| lec\lec05                                                   |          1 |        144 |          0 |          0 |        144 |
| lec\lec06                                                   |          1 |        236 |          0 |          0 |        236 |
| lec\lec07                                                   |          4 |        134 |          2 |         11 |        147 |
| lec\lec08                                                   |          1 |        161 |          0 |          0 |        161 |
| lec\lec09                                                   |          1 |         91 |          0 |          0 |         91 |
| lec\lec10                                                   |          1 |         51 |          0 |          0 |         51 |
| lec\lec11                                                   |          1 |        181 |          0 |          0 |        181 |
| lec\lec12                                                   |          1 |         78 |          0 |          0 |         78 |
| lec\lec13                                                   |          1 |         69 |          0 |          1 |         70 |
| lec\lec14                                                   |          1 |         45 |          0 |          1 |         46 |
| lec\lec15                                                   |          1 |         91 |          0 |          1 |         92 |
| lec\lec16                                                   |          3 |        164 |          1 |         15 |        180 |
| lec\lec17                                                   |          1 |         73 |         13 |         33 |        119 |
| lec\lec18                                                   |          2 |         39 |          4 |         30 |         73 |
| lec\lec19                                                   |          1 |         23 |         11 |         12 |         46 |
| lec\lec20                                                   |          1 |         12 |          3 |          8 |         23 |
| lec\nov1                                                    |          3 |         49 |         11 |         29 |         89 |
| lec\nov15                                                   |          2 |         30 |         25 |         23 |         78 |
| lec\nov5                                                    |          3 |         24 |         26 |         30 |         80 |
| midterm                                                     |          5 |        147 |          0 |         77 |        224 |
| midterm-regrade                                             |          2 |         36 |          0 |         13 |         49 |
| projects                                                    |          3 |        792 |        155 |        221 |      1,168 |
| projects\project 1                                          |          1 |        234 |         26 |         57 |        317 |
| projects\project 2                                          |          2 |        558 |        129 |        164 |        851 |
+-------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                    | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\satvi\Desktop\esc180\README.md                     | Markdown |          1 |          0 |          0 |          1 |
| c:\Users\satvi\Desktop\esc180\lab\lab01\hello.py            | Python   |         11 |          0 |          6 |         17 |
| c:\Users\satvi\Desktop\esc180\lab\lab02\p1.py               | Python   |          4 |          0 |          2 |          6 |
| c:\Users\satvi\Desktop\esc180\lab\lab02\p2.py               | Python   |          5 |          0 |          3 |          8 |
| c:\Users\satvi\Desktop\esc180\lab\lab02\p3.py               | Python   |         10 |          0 |          5 |         15 |
| c:\Users\satvi\Desktop\esc180\lab\lab02\p5.py               | Python   |         16 |          1 |          9 |         26 |
| c:\Users\satvi\Desktop\esc180\lab\lab02\p6.py               | Python   |         28 |          1 |         15 |         44 |
| c:\Users\satvi\Desktop\esc180\lab\lab02\p7.py               | Python   |         69 |          1 |         28 |         98 |
| c:\Users\satvi\Desktop\esc180\lab\lab04\problem2.py         | Python   |          7 |          0 |          6 |         13 |
| c:\Users\satvi\Desktop\esc180\lab\lab04\problem4.py         | Python   |          6 |          0 |          1 |          7 |
| c:\Users\satvi\Desktop\esc180\lab\lab04\problem6.py         | Python   |         35 |          0 |         12 |         47 |
| c:\Users\satvi\Desktop\esc180\lab\lab05\p1.py               | Python   |         12 |          0 |          6 |         18 |
| c:\Users\satvi\Desktop\esc180\lab\lab05\p3.py               | Python   |          5 |          0 |          1 |          6 |
| c:\Users\satvi\Desktop\esc180\lab\lab05\p4c.py              | Python   |         37 |          0 |         20 |         57 |
| c:\Users\satvi\Desktop\esc180\lec\lec01\lec01.py            | Python   |          0 |         14 |          9 |         23 |
| c:\Users\satvi\Desktop\esc180\lec\lec02\lec02.py            | Python   |          9 |         34 |         19 |         62 |
| c:\Users\satvi\Desktop\esc180\lec\lec03\lec03a.py           | Python   |          0 |         43 |         26 |         69 |
| c:\Users\satvi\Desktop\esc180\lec\lec03\lec03b.py           | Python   |         15 |          0 |          8 |         23 |
| c:\Users\satvi\Desktop\esc180\lec\lec04\lec04a.py           | Python   |         22 |          5 |         13 |         40 |
